Year;Import_blnUSD;country_IdCountry
2014;9,5;48
2014;5,5;49
2014;1,2;50
2014;16,4;51
2014;11,6;52
2014;2280,7;53
2014;2,4;54
2014;72,9;55
2014;631,1;56
2014;3,1;57
2014;0,3;58
2014;8,2;59
2014;1188;60
2014;14,6;61
2014;63,8;62
2014;0,8;63
2014;17,1;64
2014;2,2;65
2014;0,2;66
2014;1,8;67
2014;3,4;68
2014;11,1;69
2014;96,4;70
2014;5;71
2014;472,8;72
2014;178,2;73
2014;52,1;74
2014;45,2;75
2014;84,4;76
2014;71,2;77
2014;448,4;78
2014;5,2;79
2014;798,6;80
2014;20,2;81
2014;43,6;82
2014;17,6;83
2014;5,2;84
2014;27,4;85
2014;5,3;86
2014;4,3;87
2014;16,7;88
2014;19;89
2014;1,8;90
2014;1,1;91
2014;20,4;92
2014;2,1;93
2014;33,5;94
2014;24,8;95
2014;6,2;96
2014;2,9;97
2014;2,8;98
2014;189,8;99
2014;3,1;100
2014;4,9;101
2014;2,7;102
2014;400,4;103
2014;5,3;104
2014;1,2;105
2014;4,7;106
2014;2;107
2014;46,2;108
2014;8;109
2014;7,4;110
2014;7,7;111
2014;469;112
2014;41;113
2014;6;114
2014;2,2;115
2014;61,6;116
2014;91,1;117
2014;27,2;118
2014;45,1;119
2014;23,5;120
2014;4;121
2014;11,3;122
2014;40,8;123
2014;63,6;124
2014;215;125
2014;74,8;126
2014;47,9;127
2014;38,2;128
2014;528,6;129
2014;69,3;130
2014;308;131
2014;2;132
2014;98,9;133
2014;2,6;134
2014;158,5;135
2014;5,7;136
2014;19,6;137
2014;1,8;138
2014;360,9;139
2014;72;140
2014;28,9;141
2014;3,5;142
2014;345,6;143
2014;19,4;144
2014;8,1;145
2014;2;146
2014;1,7;147
2014;161,4;148
2014;272,6;149
2014;8;150
2014;269,9;151
2014;4,5;152
2014;10,9;153
2014;200,2;154
2014;3;155
2014;8,9;156
2014;23,4;157
2014;232,5;158
2014;15,9;159
2014;239,8;160
2014;5,1;161
2014;680,4;162
2014;54,4;163
2014;2374;164
2014;11,5;165
2014;12,9;166
2014;44,2;167
2014;138,1;168
2014;10,2;169
2014;8,6;170
2014;5,1;171
2015;12,2;1
2015;3,6;2
2015;52,7;3
2015;1,4;4
2015;21,9;5
2015;60,6;6
2015;3,1;7
2015;208,4;8
2015;139,8;9
2015;8,4;10
2015;8,8;11
2015;38,2;12
2015;29,7;13
2015;280,3;14
2015;1;15
2015;2,6;16
2015;1;17
2015;10,4;18
2015;8,8;19
2015;7,3;20
2015;174,2;21
2015;4,8;22
2015;27,7;23
2015;2,5;24
2015;12,6;25
2015;0,8;26
2015;10,7;27
2015;6,2;28
2015;440,9;29
2015;0,3;30
2015;3,3;31
2015;56;32
2015;1596;33
2015;56,1;34
2015;12,3;35
2015;3,8;36
2015;15,4;37
2015;9,2;38
2015;19,3;39
2015;15,2;40
2015;6,8;41
2015;124;42
2015;83,8;43
2015;1;44
2015;15,3;45
2015;20,9;46
2015;57,9;47
2015;9,2;48
2015;4,1;49
2015;1,2;50
2015;14,4;51
2015;10,7;52
2015;2326,3;53
2015;2,3;54
2015;58,1;55
2015;539;56
2015;2,4;57
2015;0,3;58
2015;7,5;59
2015;983,9;60
2015;13,4;61
2015;47,2;62
2015;0,8;63
2015;16,6;64
2015;1,9;65
2015;0,2;66
2015;1,7;67
2015;3,2;68
2015;10,9;69
2015;92,9;70
2015;4,6;71
2015;432,3;72
2015;138,4;73
2015;70,6;74
2015;42,9;75
2015;81,4;76
2015;58,8;77
2015;389,2;78
2015;4,1;79
2015;625,4;80
2015;17,8;81
2015;31,6;82
2015;16,2;83
2015;5,2;84
2015;25,7;85
2015;4,3;86
2015;4,9;87
2015;16,4;88
2015;16,3;89
2015;1,7;90
2015;1,2;91
2015;11,2;92
2015;2,1;93
2015;34;94
2015;21,9;95
2015;6,2;96
2015;3;97
2015;2,7;98
2015;174,7;99
2015;2,9;100
2015;4;101
2015;2,1;102
2015;434,8;103
2015;4,1;104
2015;1,2;105
2015;3,9;106
2015;2;107
2015;37,3;108
2015;7,1;109
2015;7,2;110
2015;8,6;111
2015;404,6;112
2015;35,3;113
2015;6,2;114
2015;2,2;115
2015;48,4;116
2015;72;117
2015;25,1;118
2015;45,8;119
2015;23,3;120
2015;3,3;121
2015;9,6;122
2015;39;123
2015;59,6;124
2015;187,5;125
2015;66,4;126
2015;47,8;127
2015;37,2;128
2015;430,8;129
2015;64,1;130
2015;197,3;131
2015;1,9;132
2015;86,8;133
2015;2,6;134
2015;160;135
2015;4,7;136
2015;17,2;137
2015;0,9;138
2015;294,2;139
2015;70,8;140
2015;27,1;141
2015;3,5;142
2015;298,3;143
2015;20,1;144
2015;8,3;145
2015;2,1;146
2015;1,6;147
2015;133,2;148
2015;214,8;149
2015;6,6;150
2015;221,2;151
2015;3,2;152
2015;10,5;153
2015;196,4;154
2015;3;155
2015;7,6;156
2015;19,4;157
2015;204,3;158
2015;14,8;159
2015;248,2;160
2015;4,6;161
2015;617,1;162
2015;37,2;163
2015;2347;164
2015;9,8;165
2015;13,5;166
2015;33,4;167
2015;150,4;168
2015;5,5;169
2015;6,8;170
2015;5,2;171
