Year;Export_blnUSD;country_IdCountry
2014;584,5;56
2014;8,9;57
2014;0,1;58
2014;4;59
2014;1492;60
2014;13,2;61
2014;35,6;62
2014;0,4;63
2014;11;64
2014;1,8;65
2014;0,2;66
2014;1,3;67
2014;0,9;68
2014;8,1;69
2014;100;70
2014;4,8;71
2014;329,6;72
2014;176;73
2014;86,5;74
2014;84;75
2014;144,8;76
2014;63,3;77
2014;513,7;78
2014;1,5;79
2014;699,5;80
2014;8,4;81
2014;80,3;82
2014;6,2;83
2014;4,4;84
2014;103,4;85
2014;1,9;86
2014;2,7;87
2014;13,4;88
2014;3,8;89
2014;0,8;90
2014;0,5;91
2014;16,5;92
2014;3,8;93
2014;31,6;94
2014;24,2;95
2014;3,7;96
2014;2,2;97
2014;1,4;98
2014;224,9;99
2014;2,3;100
2014;3,5;101
2014;2,3;102
2014;398,3;103
2014;2,4;104
2014;1,1;105
2014;5,8;106
2014;0,4;107
2014;23,7;108
2014;3,9;109
2014;4,6;110
2014;1,1;111
2014;571,8;112
2014;42;113
2014;3,6;114
2014;1,5;115
2014;82,6;116
2014;141,4;117
2014;53,2;118
2014;25,1;119
2014;15,3;120
2014;8,9;121
2014;9,7;122
2014;39,5;123
2014;47,8;124
2014;210,7;125
2014;62,9;126
2014;68,2;127
2014;131,6;128
2014;621,3;129
2014;62,1;130
2014;497,8;131
2014;0,7;132
2014;92,5;133
2014;3,8;134
2014;342,3;135
2014;2,7;136
2014;14,2;137
2014;2,1;138
2014;437,3;139
2014;76,1;140
2014;30,6;141
2014;0,8;142
2014;317,1;143
2014;11,1;144
2014;4,4;145
2014;2,1;146
2014;1,8;147
2014;178,8;148
2014;327,6;149
2014;3;150
2014;311,4;151
2014;0,5;152
2014;5,3;153
2014;224,8;154
2014;1,8;155
2014;11,7;156
2014;16,8;157
2014;168,9;158
2014;20,8;159
2014;370,6;160
2014;2,7;161
2014;480,8;162
2014;53,9;163
2014;1633;164
2014;9,1;165
2014;13,3;166
2014;74,9;167
2014;150,2;168
2014;8,3;169
2014;10,2;170
2014;3,3;171
2015;2,7;1
2015;1;2
2015;36,3;3
2015;0,1;4
2015;37,4;5
2015;66;6
2015;1,5;7
2015;184,4;8
2015;141,4;9
2015;16,4;10
2015;14,1;11
2015;29,9;12
2015;28,6;13
2015;281,7;14
2015;0,6;15
2015;2;16
2015;0,4;17
2015;9,6;18
2015;3,9;19
2015;6,7;20
2015;189,1;21
2015;7,1;22
2015;24,3;23
2015;2,2;24
2015;9,8;25
2015;0,1;26
2015;7,9;27
2015;5,3;28
2015;428,3;29
2015;0,2;30
2015;4,1;31
2015;61,8;32
2015;2270;33
2015;48,5;34
2015;12,4;35
2015;5,9;36
2015;9,8;37
2015;11,9;38
2015;12,2;39
2015;4,4;40
2015;1,8;41
2015;133,8;42
2015;94,1;43
2015;0,1;44
2015;9,6;45
2015;18,4;46
2015;20,9;47
2015;4,5;48
2015;9,2;49
2015;0,5;50
2015;13,4;51
2015;3,8;52
2015;2537,6;53
2015;1,2;54
2015;66,9;55
2015;509,1;56
2015;5,6;57
2015;0,1;58
2015;3,5;59
2015;1292;60
2015;10,8;61
2015;25,3;62
2015;0,4;63
2015;10,2;64
2015;1,8;65
2015;0,2;66
2015;1,1;67
2015;1;68
2015;7,8;69
2015;97,6;70
2015;4,4;71
2015;287,6;72
2015;152,5;73
2015;79;74
2015;54,7;75
2015;140,4;76
2015;56,4;77
2015;454,6;78
2015;1,2;79
2015;624;80
2015;7,9;81
2015;45,4;82
2015;5,7;83
2015;4,4;84
2015;57,1;85
2015;1,9;86
2015;3,1;87
2015;13,3;88
2015;3,5;89
2015;0,8;90
2015;0,4;91
2015;10,5;92
2015;3,8;93
2015;30,9;94
2015;20,9;95
2015;3,9;96
2015;2,4;97
2015;1,2;98
2015;203,8;99
2015;2,2;100
2015;2,8;101
2015;1,7;102
2015;430,9;103
2015;2,1;104
2015;1,1;105
2015;5,3;106
2015;0,4;107
2015;21,2;108
2015;3,6;109
2015;5;110
2015;0,9;111
2015;488,3;112
2015;34,3;113
2015;3,3;114
2015;1,4;115
2015;50,7;116
2015;106,2;117
2015;39,1;118
2015;23,7;119
2015;15,9;120
2015;8,7;121
2015;8,4;122
2015;36,4;123
2015;43,9;124
2015;190,2;125
2015;57,2;126
2015;68,2;127
2015;77,7;128
2015;535,5;129
2015;56,9;130
2015;337,8;131
2015;0,7;132
2015;85,1;133
2015;3,8;134
2015;222,6;135
2015;2,3;136
2015;12,8;137
2015;0,5;138
2015;384,6;139
2015;74,1;140
2015;28,1;141
2015;0,8;142
2015;277,3;143
2015;11,3;144
2015;4,4;145
2015;1,8;146
2015;1,6;147
2015;151,1;148
2015;270,6;149
2015;1,8;150
2015;262,6;151
2015;0,6;152
2015;5,4;153
2015;214,8;154
2015;1,9;155
2015;8,7;156
2015;14,7;157
2015;153,6;158
2015;21;159
2015;323,8;160
2015;2,8;161
2015;442;162
2015;37,6;163
2015;1598;164
2015;7,7;165
2015;13,5;166
2015;47,5;167
2015;158,7;168
2015;1,4;169
2015;6,3;170
2015;3,3;171
